Date,Hour,Shift,Boiler_Load_kg_hr,Boiler_Steam_ton_hr,Boiler_Fuel_L,Chiller_Load_kW,Chiller_RunTime_hr,Product_Line,Energy_Cost_USD,Status
27-Jun,7:00,Night,3912,4.2,470,259,8.0,Coffee,1185,Chiller Off
27-Jun,8:00,Morning,4899,3.2,586,320,7.5,Dairy,1251,Boiler High
27-Jun,9:00,Morning,4943,3.8,475,338,4.4,Chocolate,1354,Chiller Off
27-Jun,10:00,Morning,0,0.0,435,307,8.7,Coffee,1437,Boiler Waste
27-Jun,11:00,Morning,4800,4.3,464,307,3.9,Chocolate,1359,Chiller High
27-Jun,12:00,Morning,4520,4.1,459,330,7.1,Chocolate,1183,Chiller High
27-Jun,13:00,Morning,4260,4.0,571,275,4.3,Chocolate,1283,Normal
27-Jun,14:00,Morning,4175,3.6,570,229,5.6,Dairy,1384,Boiler High
27-Jun,15:00,Morning,4917,4.4,574,220,7.3,Chocolate,1209,Chiller Off
27-Jun,16:00,Afternoon,3956,3.3,619,233,6.4,Coffee,1303,Chiller Off
27-Jun,17:00,Afternoon,4419,3.3,521,240,5.6,Chocolate,1295,Idle
27-Jun,18:00,Afternoon,3691,3.7,601,250,5.0,Coffee,1096,Chiller High
27-Jun,19:00,Afternoon,4238,3.4,498,281,8.0,Chocolate,1207,Chiller High
27-Jun,20:00,Afternoon,4622,4.4,603,257,3.9,Coffee,1369,Chiller High
27-Jun,21:00,Afternoon,5071,4.2,540,274,5.6,Coffee,1387,Chiller Off
27-Jun,22:00,Afternoon,4477,3.5,486,222,8.4,Chocolate,1136,Idle
27-Jun,23:00,Afternoon,4508,4.0,517,327,8.1,Chocolate,1366,Normal
28-Jun,0:00,Night,3595,4.5,499,349,5.4,Coffee,1399,Boiler High
28-Jun,1:00,Night,5187,4.3,601,216,7.6,Frozen Foods,1183,Normal
28-Jun,2:00,Night,4162,4.0,468,268,7.9,Dairy,1075,Chiller Off
28-Jun,3:00,Night,4713,4.4,549,307,8.3,Frozen Foods,1286,Chiller High
28-Jun,4:00,Night,3536,4.5,509,338,6.3,Frozen Foods,1374,Boiler High
28-Jun,5:00,Night,4892,4.2,616,293,4.2,Chocolate,1141,Chiller Off
28-Jun,6:00,Night,5048,3.3,538,214,4.5,Dairy,1236,Chiller Off
28-Jun,7:00,Night,3778,3.7,595,290,4.8,Frozen Foods,1024,Chiller Off
28-Jun,8:00,Morning,3716,4.3,596,232,6.6,Chocolate,1289,Boiler High
28-Jun,9:00,Morning,4366,3.5,613,324,3.2,Frozen Foods,1066,Boiler High
28-Jun,10:00,Morning,4372,4.3,632,215,6.8,Frozen Foods,1249,Idle
28-Jun,11:00,Morning,4796,3.4,518,265,5.2,Chocolate,1117,Idle
28-Jun,12:00,Morning,3561,3.3,624,246,4.8,Chocolate,1072,Normal
28-Jun,13:00,Morning,4095,3.7,498,347,8.3,Chocolate,1281,Boiler High
28-Jun,14:00,Morning,4228,3.2,557,323,5.8,Dairy,1359,Boiler High
28-Jun,15:00,Morning,4865,4.4,610,200,3.6,Frozen Foods,1309,Scheduling Issue
28-Jun,16:00,Afternoon,3896,4.3,568,286,8.0,Chocolate,1210,Idle
28-Jun,17:00,Afternoon,4198,4.2,598,327,3.3,Coffee,1322,Chiller Off
28-Jun,18:00,Afternoon,4542,4.0,599,266,7.4,Frozen Foods,1151,Chiller High
28-Jun,19:00,Afternoon,3676,3.5,625,0,5.57828204,Coffee,1154,Chiller Waste
28-Jun,20:00,Afternoon,5135,3.9,486,246,5.1,Dairy,1194,Boiler High
28-Jun,21:00,Afternoon,3895,4.0,592,237,7.9,Chocolate,1282,Idle
28-Jun,22:00,Afternoon,3944,3.9,612,342,6.1,Coffee,1112,Normal
28-Jun,23:00,Afternoon,4756,3.5,648,220,5.8,Dairy,1270,Boiler High
29-Jun,0:00,Night,3575,3.9,609,256,3.3,Chocolate,1162,Normal
29-Jun,1:00,Night,3764,3.8,460,316,4.7,Coffee,1104,Boiler High
29-Jun,2:00,Night,3954,4.5,587,245,8.6,Coffee,1180,Idle
29-Jun,3:00,Night,4217,4.4,527,341,5.4,Dairy,1043,Chiller Off
29-Jun,4:00,Night,4234,3.8,526,344,6.3,Chocolate,1281,Chiller High
29-Jun,5:00,Night,4907,4.0,634,238,6.2,Chocolate,1174,Normal
29-Jun,6:00,Night,5087,4.2,602,336,6.5,Coffee,1161,Idle
29-Jun,7:00,Night,4350,3.2,451,298,3.4,Coffee,1350,Chiller Off
29-Jun,8:00,Morning,5029,4.4,513,276,5.2,Coffee,1339,Idle
29-Jun,9:00,Morning,4890,4.3,484,314,7.3,Chocolate,1439,Scheduling Issue
29-Jun,10:00,Morning,3643,3.8,456,333,4.2,Dairy,1131,Chiller High
29-Jun,11:00,Morning,4384,3.7,534,290,4.2,Dairy,1086,Idle
29-Jun,12:00,Morning,4592,3.6,595,297,3.1,Chocolate,1175,Boiler High
29-Jun,13:00,Morning,4622,3.8,516,319,5.6,Frozen Foods,1182,Chiller Off
29-Jun,14:00,Morning,3895,3.3,491,245,8.3,Dairy,1367,Idle
29-Jun,15:00,Morning,4548,4.3,567,237,3.3,Coffee,1128,Chiller Off
29-Jun,16:00,Afternoon,4447,3.2,574,341,4.1,Frozen Foods,1245,Boiler High
29-Jun,17:00,Afternoon,4390,3.6,616,299,4.9,Frozen Foods,1088,Chiller High
29-Jun,18:00,Afternoon,4992,4.4,618,271,7.4,Dairy,1065,Chiller High
29-Jun,19:00,Afternoon,5007,4.2,473,234,6.8,Frozen Foods,1157,Boiler High
29-Jun,20:00,Afternoon,5088,3.6,637,346,5.5,Frozen Foods,1386,Chiller Off
29-Jun,21:00,Afternoon,4674,3.5,495,229,7.6,Dairy,1677,Scheduling Issue
29-Jun,22:00,Afternoon,4667,3.2,468,277,6.7,Dairy,1148,Boiler High
29-Jun,23:00,Afternoon,4068,4.1,517,283,8.4,Frozen Foods,1339,Normal
30-Jun,0:00,Night,4562,3.3,551,312,7.9,Coffee,1115,Chiller Off
30-Jun,1:00,Night,3608,3.9,491,224,4.5,Chocolate,1213,Chiller High
30-Jun,2:00,Night,4565,4.5,481,287,4.6,Frozen Foods,1371,Boiler High
30-Jun,3:00,Night,4709,3.3,616,213,3.8,Frozen Foods,1293,Chiller High
30-Jun,4:00,Night,4434,4.4,558,301,5.0,Coffee,1252,Chiller Off
30-Jun,5:00,Night,3897,4.5,485,349,9.0,Frozen Foods,1142,Chiller High
30-Jun,6:00,Night,4746,3.3,546,282,5.4,Frozen Foods,1249,Boiler High
30-Jun,7:00,Night,4133,4.3,613,309,4.3,Chocolate,1365,Chiller Off
30-Jun,8:00,Morning,4656,3.9,580,330,7.6,Chocolate,1301,Normal
30-Jun,9:00,Morning,4686,4.4,522,218,6.3,Chocolate,1024,Boiler High
30-Jun,10:00,Morning,4738,3.9,585,227,3.9,Dairy,1276,Idle
30-Jun,11:00,Morning,4232,4.1,546,270,5.3,Dairy,1376,Boiler High
30-Jun,12:00,Morning,3734,3.9,572,262,5.5,Chocolate,1377,Chiller Off
30-Jun,13:00,Morning,4157,4.3,519,272,7.5,Chocolate,1388,Boiler High
30-Jun,14:00,Morning,4250,4.2,618,323,3.1,Dairy,1069,Normal
30-Jun,15:00,Morning,4087,3.9,645,0,4.946899646,Coffee,1262,Chiller Waste
30-Jun,16:00,Afternoon,0,0.0,442,320,6.1,Frozen Foods,1562,Boiler Waste
30-Jun,17:00,Afternoon,4597,3.5,498,218,4.6,Frozen Foods,1111,Chiller High
30-Jun,18:00,Afternoon,4453,3.4,509,341,6.8,Chocolate,1363,Chiller Off
30-Jun,19:00,Afternoon,3991,3.4,579,0,4.154972071,Coffee,1452,Chiller Waste
30-Jun,20:00,Afternoon,4412,3.6,637,260,5.2,Dairy,1090,Chiller High
30-Jun,21:00,Afternoon,4776,3.5,454,229,8.7,Chocolate,1017,Normal
30-Jun,22:00,Afternoon,4753,4.4,621,208,6.8,Coffee,1148,Normal
30-Jun,23:00,Afternoon,5042,3.3,476,263,3.8,Coffee,1226,Boiler High
